 [1] "
[51] "
        Program Requirements
The Bachelor of International Business requires completion of 144 units, of which: A maximum of 60 units may come from completion of 1000-level courses The 144 units must include:24 units from completion of the Business and Economics Essentials minor 12 units from completion of the following compulsory courses:BUSI2025 International BusinessBUSI3020 International Strategic Management 6 units from completion of a core course from the following list:BUSI2023 Dynamics of Asian BusinessBUSI2024 Dynamics of Business in the Middle EastBUSI2034 Dynamics of European BusinessBUSI2022 Dynamics of Business in the Americas 6 units from completion of a core course from the following list:BUSI3024 International MarketingMGMT3025 International Human Resource Management A further 12 units from completion of core courses from the following list:BUSI2023 Dynamics of Asian BusinessBUSI2024 Dynamics of Business in the Middle EastBUSI2027 Development of Modern BusinessBUSI2034 Dynamics of European BusinessBUSI2022 Dynamics of Business in the AmericasBUSI3024 International MarketingBUSI3028 Business in ChinaBUSI3029 Cross-Cultural ManagementBUSI3030 International Supply Chain ManagementMGMT3025 International Human Resource Management Either:12 units from completion of the following compulsory courses:ASIA1025 Culture and Society in AsiaASIA1030 Lives in Motion: The Politics of Culture and Everyday Experience in Postcolonial Asia36 units from the completion of courses in a single Asian language12 units from the completion of courses offered by the ANU College of Asia and the PacificOr:12 units from completion of the following compulsory courses:EURO1004 Europe in the Modern EraEURO2003 European Union: Policies, Institutions and Challenges36 units from the completion of courses in a single European language 12 units of courses from the completion of courses offered by the ANU College of Arts and Social SciencesOr:12 units from completion of the following compulsory courses:MEAS1001 Introduction to the Modern Middle EastMEAS2105 The Political Economy of the Middle East36 units from the completion of courses in Arabic or Persian 12 units of courses from the completion of courses offered by the Centre for Arab and Islamic StudiesOr:12 units from completion of the following compulsory courses:POLS1007  An Introduction to Latin American StudiesPOLS2095 Politics in Latin America36 units from the completion of language courses in the subject area SPAN12 units of courses from the completion of courses offered by the ANU College of Arts and Social Sciences24 units from completion of elective courses offered by ANUThe minor in Business and Economics Essentials will not be listed on transcripts for students completing the Bachelor of International Business.For majors and minors offered by the ANU College of Business and Economics, students may count a course towards multiple majors and minors. If a minor is a subset of all stated courses and/or prerequisites for a major, then completion of the major overrides completion of the minor, and only the major is regarded as having been completed. If all courses in a major and/or minor are compulsory courses in the degree, the major and/or minor will not be listed on the transcript.Individual study plans for each region can be viewed here
    HonoursThe Degree with Honours The honours program in the Bachelor of International Business degree requires enrolment in MMIB4004 Honours in Business.
    Minors
                        Business and Economics Essentials
        Elective Study
Once you have met the program requirements of your degree, you may have enough electives to complete an additional elective major, minor or specialisation.        Study Options
                        Year 1
                            48 units
                            BUSN1001
                            Business Reporting and Analysis
                            6 units
                            ECON1101
                            Microeconomics 1
                            6 units
                            Compulsory CASS or CAP course
                            6 units
                            Language
                            6 units
                            ECON1102
                            Macroeconomics 1
                            6 units
                            STAT1008
                            Quantitative Research Methods
                            6 units
                            Compulsory CASS or CAP course
                            6 units
                            Language
                            6 units
                        Year 2
                            48 units
                            International Business
                            Core Course
                            6 units
                            Elective
                            CASS or CAP
                            6 units
                            Elective Course
                            6 units
                            Language
                            6 units
                            BUSI2023
                            Dynamics of Asian Business
                            6 units
                            BUSI2025
                            International Business
                            6 units
                            Elective Course
                            6 units
                            Language
                            6 units
                        Year 3
                            48 units
                            BUSI3020
                            International Strategic Management
                            6 units
                            International Business
                            Core Course
                            6 units
                            Elective Course
                            6 units
                            Language
                            6 units
                            International Business
                            Core Course
                            6 units
                            Elective
                            CASS or CAP
                            6 units
                            Elective Course
                            6 units
                            Language
                            6 units
"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
[52] "
        Program Requirements
The Bachelor of International Business (Honours) requires the completion of 48 units, which must consist of:48 units from completion of the International Business Honours Specialisation
    Specialisations
                        International Business Honours
        Elective Study
Once you have met the program requirements of your degree, you may have enough electives to complete an additional elective major, minor or specialisation.       
"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
